,Brands,Styles,Prices,Available_in_Multiple_Colors
1494,Asics,Fuzetora,395246,Tidak
1495,Le Confort,Formal Lace ups,449269,Tidak
1496,Le Coq Sportif,LCS R800,460345,Tidak
1497,Tommy Hilfiger,Casual Slides,239143,Tidak
1498,Asics,GEL - Lyte,445334,Ya
1499,Crime London,Beat Sneakers,749562,Tidak
1500,Call It Spring,Casual Sneakers,289217,Tidak
1501,Slydes,Cali Logo Pool Slides,9571,Ya
1502,Aldo,Zeviel Lace Ups,479407,Tidak
1503,Call It Spring,Meriwen Slip Ons,219131,Tidak
1504,Aldo,Fildes Slip Ons,469399,Ya
1505,Le Coq Sportif,Courtset,325244,Tidak
1506,Le Confort,Cross Strap Sandals,299150,Tidak
1507,Asics,GEL - Lyte,445267,Ya
1508,Aldo,Umenalla Slip Ons,469446,Tidak
1509,Polo Ralph Lauren,Performance Train 200 Sneaker,720540,Tidak
1510,adidas Originals,adicolor Campus,420241,Tidak
1511,Le Confort,Cross Strap Sandals,299179,Tidak
1512,Seventy Five,Casual Sneakers,16080,Tidak
1513,Call It Spring,Naniel Lace Ups,299239,Tidak
1514,Steve Madden,Casual  Sneakers,329197,Tidak
1515,Puma,BMW  Leadcat,210168,Tidak
1516,Nike,Air Max 90 Essential,700525,Tidak
1517,Aldo,Tralisien Slip On,549280,Tidak
1518,Puma,Suede Classic x Chain,455284,Tidak
1519,Converse,Chuck Taylor 70,377226,Ya
1520,Vans,UltraRange 3D,499399,Tidak
1521,Topman,Mantis Weave Open Sandals,199129,Tidak
1522,Diesel,S-Millenium Sneakers,985788,Tidak
1523,Skechers,Go Vulc - Slick,240192,Tidak
1524,Vans,Gum Block Classic Slip Ons,249149,Tidak
1525,Lyle & Scott,Burchill Sneakers,375225,Tidak
1526,Steve Madden,Delish Mule Loafers,399200,Tidak
1527,Call It Spring,Scrobb Lace Ups,239143,Ya
1528,SALSA,Perforated Espadrilles,345276,Tidak
1529,Converse,Chuck Taylor All Star,293220,Tidak
1530,adidas Originals,Campus,425287,Ya
1531,Brave Soul,Ollieb Sneakers,10954,Tidak
1532,Tommy Jeans,TJ85 Basket Sneakers,469352,Tidak
1533,Vans,Anaheim Factory Slip Ons 47 V DX,289159,Ya
1534,Reebok,Workout Plus ATI 90s,480360,Tidak
1535,Call It Spring,Dunn Sneakers,209105,Tidak
1536,Nike,Vapor 12 Club CR7 FG,359233,Tidak
1537,Aldo,Ocilacien Slipons,279153,Tidak
1538,adidas,Copa 19.3 FG,350210,Tidak
1539,Asics,Lyte - Trainer,360216,Tidak
1540,Aldo,Crirevia Flip Flops,15069,Tidak
1541,Reebok,Workout Plus,415332,Tidak
1542,Aldo,Brilisen Sneaker,299194,Ya
1543,Nike,SB Zoom Bruin Ultra NBA,469293,Tidak
1544,adidas Originals,N-5923,425255,Tidak
1545,Robert Wood,Classic Oxford Lace Ups,12997,Tidak
1546,Seventy Five,Jute Detail Casual Lace Ups,9974,Tidak
1547,Aldo,Vigodia Sandal,309232,Ya
1548,Call It Spring,Palazzino Slip Ons,279209,Ya
1549,Aldo,Carufel Slip Ons,269164,Tidak
1550,Robert Wood,Formal lace Ups,129106,Tidak
1551,Robert Wood,Formal Derby Lace Ups,12990,Tidak
1552,Diesel,S-Kbay Camo Sneakers,979783,Ya
1553,Slydes,Carter Slides,11960,Tidak
1554,Steve Madden,Fielder Sneakers,299194,Tidak
1555,Reebok,Sock Run_R,1045627,Tidak
1556,Seventy Five,Casual Sneakers,11965,Tidak
1557,Steve Madden,Finlee Slip Ons,399200,Tidak
1558,Le Confort,Cross Strap Sandals,199100,Tidak
1559,Ecco,Cool 2.0 Sneakers,1099824,Tidak
1560,Vans,Marvel Slip Ons,249149,Tidak
1561,Tommy Hilfiger,Fashion Suede  Cupsole Sneakers,605363,Tidak
1562,Timberland,CityRoam Cup Alpine CHK,489391,Tidak
1563,Steve Madden,Bengee Cross Strap Slide Sandals,299150,Ya
1564,Vans,Mountain Edition,329165,Ya
1565,Ted Baker,Uurll Sneakers,640309,Tidak
1566,Polo Ralph Lauren,Sayer Sneakers,480408,Tidak
1567,adidas,Cosmic 2,300255,Tidak
1568,Call It Spring,Larurwen Sandals,209125,Ya
1569,Aldo,Etianna Slip Ons,469299,Tidak
1570,adidas Originals,Forest Grove,375225,Tidak
1571,Polo Ralph Lauren,Train100 Sneakers,575345,Tidak
1572,Tommy Hilfiger,Lewis Hamilton Hybrid High Top,719395,Tidak
1573,Call It Spring,Areadien Slip Ons,239140,Tidak
1574,Call It Spring,Palazzino Slip Ons,279237,Ya
1575,Aldo,Vigodia Sandal,309247,Ya
1576,Ecco,Melbourne Lace Ups,699524,Tidak
1577,Polo Ralph Lauren,Whitlebury II Flip Flops,15090,Ya
1578,Le Confort,Cross Strap Sandals,399239,Tidak
1579,Tommy Hilfiger,Flag Detail Sneakers,559447,Tidak
1580,Tommy Hilfiger,Pastel Sneaker,495421,Tidak
1581,Aldo,Niccolaio Boat Shoe,329263,Tidak
1582,Seventy Five,Casual Slip Ons,14559,Tidak
1583,Converse,Chuck Taylor All Star 1970s,377207,Tidak
1584,Asics,GEL-Kayano 5 OG,615400,Ya
1585,Puma,Avid RPLNT,630504,Tidak
1586,Aldo,Mardorien Lace Ups,469235,Tidak
1587,Puma,RS-100 Futro,450401,Tidak
1588,Robert Wood,Formal Classic Slip Ons,11995,Ya
1589,Nike,Free RN 5.0,549329,Tidak
1590,Asics,GEL-PTG Mickey,475285,Tidak
1591,Selected Homme,David Grain Casual Sneakers,514283,Tidak
1592,Steve Madden,Beliz Sandals,279140,Tidak
1593,Converse,Chuck Taylor All Star 1970s,367239,Tidak
1594,Nike,Runallday,329,Tidak
1595,adidas,Duramo 9,299,Tidak
1596,adidas,D.O.N. Issue #1,499,Tidak
1597,Jack & Jones,Vision Classic Chambray Sneakers,165,Tidak
1598,Jack & Jones,Mike Mesh Sneakers,219,Tidak
1599,Reebok,Speed Flexweave TR,520,Tidak
1600,Nike,Tanjun,369,Tidak
1601,Nike,Mamba 5,549,Tidak
1602,Puma,Ferrari Kart Cat III,390,Tidak
1603,Nike,Jordan Break Slide,229,Tidak
1604,Aldo,Legadosen Loafers,499,Tidak
1605,Nike,Mercurial Vapor Club 12 IC,279,Tidak
1606,adidas,Courtsmash,249,Tidak
1607,adidas,Alphaboost,699,Tidak
1608,Reebok,Express Runner 2.0 ,290,Tidak
1609,adidas Originals,Nizza,300,Tidak
1610,adidas,Adizero Prime,899,Tidak
1611,Skechers,Dynamight 2.0,215,Ya
1612,New Look,Davenport Slip Ons,85,Tidak
1613,adidas,Alphabounce Beyond,475,Tidak
1614,Aldo,Darcel Lace ups,469,Tidak
1615,adidas Originals,Deerupt Runner,550,Tidak
1616,New Look,Orlando Canvas Lace Ups,85,Tidak
1617,Reebok,Classic Nylon,340,Tidak
1618,EA7 Emporio Armani,Spirit  Basic Sneakers,745,Tidak
1619,Slydes,Cali Basic Slides,135,Tidak
1620,Robert Wood,Faux Leather Driver Moccasins,139,Ya
1621,Nike,Tiempo Legend 7 Club FG,279,Tidak
1622,Under Armour,Slingride 2,479,Tidak
1623,Polo Ralph Lauren,Millard Boat Slip Ons,675,Tidak
1624,Brave Soul,Snake Flip Flops,29,Tidak
1625,Vans,David Bowie Classic Slip-On,269,Tidak
1626,Asics,GEL-DS Trainer OG,570,Tidak
1627,Jack & Jones,Stellar Logo Sneakers,185,Tidak
1628,Tommy Hilfiger,Elevated Material Mix Moccasins,629,Tidak
1629,Lacoste,Croco 119 Logo  Slides,139,Tidak
1630,Tommy Hilfiger,Espadrille Slipons,349,Tidak
1631,Topman,Matta Brogue Laceups,295,Tidak
1632,Aldo,Mireralla Sneakers,339,Tidak
1633,Seventy Five,Odd Stripes Sandals,49,Tidak
1634,Burton,Bryer Derby Lace ups,149,Tidak
1635,Polo Ralph Lauren,Hanford Ne Sneakers,385,Tidak
1636,Nike,Odyssey React 2 Flyknit,699,Tidak
1637,Robert Wood,Perforated Moccasins,129,Tidak
1638,Havaianas,Star Wars Flip Flops,130,Tidak
1639,Topman,Tassel Loafers      ,199,Tidak
1640,Seventy Five,Casual Sneakers,139,Ya
1641,adidas Originals,Stan Smith,475,Ya
1642,Call It Spring,Franklins Slip ons,279,Ya
1643,Jack & Jones,Minimalist Sneakers,215,Tidak
1644,adidas,Nemeziz 18.3 IN,400,Tidak
1645,Vans,Harry Potter Marauders Classic Slip Ons,269,Tidak
1646,Topman,Sharp Brogue Shoes,275,Tidak
1647,Le Coq Sportif,Nationale,290,Tidak
1648,Tommy Hilfiger,Corporate Webbing Beach Flip Flops,169,Tidak
1649,Robert Wood,Faux Suede Bow Detail Loafers,139,Tidak
1650,Burton,Casual Moccasins,99,Ya
1651,Nike,Lunar Fingertrap TR,349,Tidak
1652,New Balance,220,315,Tidak
1653,Vans,Classic Slip Ons,239,Tidak
1654,adidas Originals,EQT Support Mid ADV,550,Tidak
1655,New Balance,247,399,Tidak
1656,adidas,Purebounce+ Street,375,Tidak
1657,Diesel,S-Kbay Sneakers,919,Ya
1658,Robert Wood,Wing Cap Brogue Causal Slip Ons,119,Tidak
1659,Nike,Tanjun,370,Tidak
1660,Puma,Zeta Suede,410,Tidak
1661,Birkenstock,Arizona Sandals,429,Tidak
1662,Reebok,Club C 85 EL,375,Tidak
1663,Puma,Smash V2 Slip On,270,Tidak
1664,Aldo,Ulmer Sneakers,399,Ya
1665,Asics,Patriot 10,265,Tidak
1666,Burton,Casual Sneakers,175,Tidak
1667,Vans,Sk8 Hi Sneakers,293,Ya
1668,Call It Spring,Ozan Slip ons,199,Tidak
1669,Burton,Carpenter Chelsea Boots,225,Tidak
1670,Under Armour,Forge 96 Leatherrflt,599,Tidak
1671,Fila,Drifter Rugby Slide,155,Tidak
1672,Nike,SB Check Solar Canvas,329,Tidak
1673,Superdry,Vintage Court Sneakers,229,Tidak
1674,Puma,Future Runner,320,Tidak
1675,Puma,Mantra Caution,450,Tidak
1676,adidas Originals,Samba RM,600,Tidak
1677,Ted Baker,Eshron Text Am Sneakers,379,Ya
1678,Polo Ralph Lauren,Thompson Slip On Sneaker,380,Ya
1679,adidas Originals,Prophere,550,Tidak
1680,Reebok,Speed TR Flexweave,520,Tidak
1681,adidas,Pro Spark 2018 Low,275,Tidak
1682,Robert Wood,Faux Suede Casual Slip Ons,119,Tidak
1683,Nike,Tiempo Legend Club 7 TF,279,Tidak
1684,Vans,Authentic,249,Tidak
1685,Asics,GEL-Kayano 25,835,Tidak
1686,Havaianas,Photoprint Flip Flops,120,Tidak
1687,Under Armour,Project Rock 1,699,Tidak
1688,Asics,GEL-Kayano 5.1,490,Ya
1689,Nike,Legend 7 Academy TF,369,Tidak
1690,Vans,Style 36 Decon SF,329,Tidak
1691,adidas,Questar Ride,350,Tidak
1692,Brave Soul,Striped Slides,4932,Tidak
1693,Tommy Hilfiger,Logo  Flag Pool Slides,239,Tidak
1694,Burton,Essential Slip Ons,145,Tidak
1695,Ted Baker,Fually Lace Ups,569,Tidak
1696,Lacoste,Court Master Sneakers,465,Tidak
1697,Puma,Thunder Spectra,590,Tidak
1698,adidas,Ultraboost,750,Tidak
1699,Nike,Flex Experience RN 8,369,Tidak
1700,Asics,Gelsaga Sou Knit,440,Tidak
1701,adidas Originals,3MC Vulc Beavis and Butthead,350,Tidak
1702,adidas,UltraBoost Uncaged,750,Tidak
1703,Reebok,Print Lite Rush 2.0,395,Tidak
1704,Nike,Court Royale Suede,345,Tidak
1705,Le Confort,Classic Sneakers,299179,Tidak
1706,Ecco,Off Road Sandals,749562,Tidak
1707,adidas Originals,Marathon Tech,600,Tidak
1708,Under Armour,Adapt,379,Tidak
1709,Under Armour,Anomaly,399,Tidak
1710,Asics,GEL-Quantum 180 4,625,Tidak
1711,Converse,One Star,299,Ya
1712,Fila,Spoiler SLV,440,Tidak
1713,Reebok,Ex-O-Fit Hi,415332,Tidak
1714,Puma,Mantra Heat Map,480,Tidak
1715,Vans,Anaheim Factory Authentic 44 DX,279,Tidak
1716,New Balance,574,419,Tidak
1717,Puma,RS-X Tracks,520,Tidak
1718,Reebok,Aztrek 96,480,Tidak
1719,Nike,Air Max Motion 2,549,Tidak
1720,Vans,Old Skool 36 DX Sneakers,309,Tidak
1721,Seventy Five,Casual Slipons,12551,Tidak
1722,Nike,Odyssey React 2 FK GPX,699,Tidak
1723,Puma,Suede Classic,380,Tidak
1724,Robert Wood,Comfort Thong Sandals,89,Tidak
1725,Nike,Zoom Evidence III,499,Tidak
1726,adidas Originals,Pro Model,475,Tidak
1727,Topman,Suede Atlas Chukka Boots,275,Tidak
1728,Vans,Harry Potter ComfyCush SK8-Hi,359,Tidak
1729,New Balance,574 Sports,525,Tidak
1730,New Balance,997H,449,Tidak
1731,Vans,Classic Slip-On,249,Tidak
1732,Skechers,Go Run Fast,265,Tidak
1733,Nike,Zoom Fly 1% Flyknit,829,Tidak
1734,Nike,Air Precision II,399,Tidak
1735,Puma,Speed 600 Fusefit,590,Tidak
1736,Tommy Hilfiger,Lightweight Knit Flag Runners,459,Tidak
1737,Nike,Phantom Venom Club IC,299,Tidak
1738,Reebok,Boxing Boot - Buck,500,Tidak
1739,Robert Wood,Classic Moccasins,139,Tidak
1740,Under Armour,HOVR Phantom SE,699,Tidak
1741,Nike,Stefan Janoski Max,649,Tidak
1742,Jack & Jones,Duncan Sneakers,369,Tidak
1743,Asics,GEL-Contend 5,290,Tidak
1744,Nike,Vapor Elite 12 FG,1169,Tidak
1745,Asics,GEL-Pulse 11,445,Tidak
1746,Birkenstock,Arizona Double Strap Sandals,469,Ya
1747,Nike,Metcon Flyknit 3,749,Tidak
1748,Brave Soul,Keith Sneakers,79,Tidak
1749,Asics,GEL-Torrance,310,Tidak
1750,Reebok,Royal Complete 2 LL,310,Tidak
1751,Nike,Air Zoom Vomero 14,699,Tidak
1752,Puma,RS-350 OG,495,Tidak
1753,adidas Originals,Samba OG,425,Ya
1754,Nike,Free RN 5.0,549,Tidak
1755,Nike,Ebernon Low Premium,399,Tidak
1756,Reebok,Royal Complete 2LL,310,Tidak
1757,Reebok,Astroride Strike,340,Tidak
1758,Asics,GEL-Quantum 360 Knit,890,Tidak
1759,adidas,Adissage Slides,145,Tidak
1760,Jack & Jones,Neptune Fusion Sneakers,295,Ya
1761,Puma,Escaper Pro,255,Tidak
1762,Reebok,Workout Plus,415,Tidak
1763,adidas Originals,LA Trainer OG,505,Tidak
1764,Nike,Lunargato II,469,Tidak
1765,Puma,California,410,Tidak
1766,Vans,Slip-On Cap,269,Tidak
1767,adidas,Copa 19.3 TF,350,Tidak
1768,Aldo,Rosburgo Lace ups,669,Tidak
1769,Vans,David Bowie SK8-Hi,329,Tidak
1770,Reebok,Forever Floatride Energy,520,Tidak
1771,adidas,Nemeziz 18.4 FG,275,Tidak
1772,Onitsuka Tiger,Horizonia,440,Tidak
1773,adidas Originals,Continental 80,650,Tidak
1774,Nike,Mercurial Superfly 6 Club CR7 FG,439,Tidak
1775,Nike,Phantom Academy VSN DF FG,469,Tidak
1776,adidas,Nemeziz Messi Tango TF,375,Tidak
1777,adidas Originals,Samba OG,425,Tidak
1778,adidas,Predator 19.3 FG,400,Tidak
1779,Under Armour,Forge 96 SPRT,599,Tidak
1780,Nike,Mercurial Superflyx 6 Club CR7 IC,439,Tidak
1781,Nike,Superfly Pro 6 FG,769,Tidak
1782,Seventy Five,2 Pack Bondi Flip-flops,39,Tidak
1783,Topman,Bryant Derby Shoes,175,Ya
1784,Vans,Slip-On 47 V,269,Tidak
1785,adidas,X 18.3 FG,400,Tidak
1786,Nike,Metcon 4 XD,649,Tidak
1787,Nike,Ebernon Mid SE,399,Tidak
1788,Puma,Basket Classic LFS,410,Tidak
1789,adidas,Copa 19.3 FG,350,Tidak
1790,Puma,Cell Venom,560,Tidak
1791,Vans,Era Sneakers,249,Tidak
1792,Brave Soul,Socks Sneakers,159,Tidak
1793,Nike,Mercurial Superfly Elite 6 FG,1299,Tidak
1794,Asics,GEL-Excite 6,365,Tidak
1795,Vans,Classic Slip-On,249162,Tidak
1796,Nike,Phantom VSN Academy IC,399,Tidak
1797,Puma,Cell Endura,630,Tidak
1798,Seventy Five,Tahlia Bedroom Slippers,4939,Tidak
1799,Asics,Hyper GEL - Lyte,550358,Ya
1800,Vans,Mountain Edition,329214,Ya
1801,Ecco,Scinapse Sneakers,749562,Tidak
1802,Seventy Five,Casual Sneakers,13559,Tidak
1803,Jack & Jones,Stoke Nubuck Boots,295177,Tidak
1804,adidas,Nemeziz Tango 18.3 IN,375225,Tidak
1805,Nike,Benassi JDI Slides,149104,Tidak
1806,Steve Madden,Fulton Sneakers,299179,Ya
1807,Seventy Five,Faux Fur Lining High Top Sneakers,12952,Ya
1808,Nike,GTS '16 TXT,345241,Tidak
1809,Brave Soul,Mateo Velcro Slides,4932,Ya
1810,Hype,Crest One Strap,8559,Ya
1811,adidas Originals,I-5923,600375,Ya
1812,Aldo,Lintlaw Boot,710533,Tidak
1813,adidas,X 18.4 FG,275179,Tidak
1814,Nike,Mercurial SuperflyX 6 Club TF,365310,Tidak
1815,Nike,Grandstand II Premium,529317,Ya
1816,Nike,Grandstand II Premium,529397,Ya
1817,Under Armour,Curry 5,839503,Tidak
1818,Jack & Jones,Flint Mixed Boots,369332,Tidak
1819,adidas Originals,Deerupt Runner,550413,Tidak
1820,Puma,Hybrid Runner,460391,Tidak
1821,Nike,Mercurial Superflyx 6 Academy TF,449427,Tidak
1822,adidas,Nemeziz Tango 18.4 TF,275206,Tidak
1823,Nike,Vapor 12 Academy FG,399239,Tidak
1824,adidas Originals,I-5923,600360,Ya
1825,adidas,Nemeziz Tango 17.3 TF,395316,Tidak
1826,Nike,Free TR8,499399,Tidak
1827,Vans,Court Icon,269175,Tidak
1828,Polo Ralph Lauren,Merton Boat Shoe,595446,Tidak
1829,adidas,Predator 18.1 FG,1000650,Tidak
1830,adidas,Pro Elevate 2018,375300,Tidak
1831,adidas,Nemeziz 17.3 FG,395238,Tidak
1832,Vans,Gum Block Authentic,249162,Tidak
1833,Nike,Jordan Fly Lockdown,555472,Tidak
1834,Nike,Ebernon Low PREM,399239,Tidak
1835,Vans,Old Skool,289145,Tidak
1836,Nike,Mercurial Vapor Academy 12 FG,399259,Tidak
1837,Polo Ralph Lauren,Karlyle Desert Boot,850638,Tidak
1838,Nike,Arrowz SE,455342,Tidak
1839,Nike,Mercurial Vaporx 12 Pro TF,499299,Tidak
1840,Asics,RoadHawk FF 2,520390,Tidak
1841,Puma,Shoku Koinobori,460299,Tidak
1842,adidas Originals,Pharrell Williams Hu Holi Stan Smith,475261,Tidak
1843,Timberland,"Killington 6"" Boots",629503,Tidak
1844,Nike,Tanjun Racer,389311,Tidak
1845,adidas,Fluidcloud CC Ambit,315280,Tidak
1846,Nike,Court Royale,299224,Tidak
1847,adidas Originals,Sobakov,550358,Ya
1848,Le Confort,Casual Loafers,299150,Tidak
1849,J.Crew,Kenton Cap Toe Boot,919505,Tidak
1850,Nike,Metcon Repper DSX,495396,Tidak
1851,Nike,Zoom Stefan Janoski,449269,Tidak
1852,Lacoste,Casual Sneakers,515438,Tidak
1853,Nike,Ebernon Mid PREM,449269,Tidak
1854,Nike,Jordan DNA,525499,Tidak
1855,Nike,Mercurial Superflyx 6 Club TF,370315,Tidak
1856,Nike,Air Max Vision,599359,Tidak
1857,adidas Originals,Sobakov,550330,Ya
1858,Timberland,FlyRoam Leather Hiker,598309,Tidak
1859,Seventy Five,Casual Sneakers,13554,Tidak
1860,Nike,Benassi JDI TXT SE Slides,299179,Ya
1861,Superdry,Low Pro Sneakers,14989,Ya
1862,Nike,Mercurial Vapor 12 Club FG/MG,279181,Tidak
1863,Lacoste,Esparre Deck Lace Up Sneakers,469352,Tidak
1864,Nike,Jordan Hydro 7 Slides,349175,Ya
1865,Nike,Lunar Fingertrap TR,349279,Tidak
1866,Nike,GTS '16 Textile,345198,Tidak
1867,adidas Originals,Nizza,325203,Ya
1868,Nike,Mercurial Victory VI DF FG,419335,Tidak
1869,adidas,Adilette Slides,180126,Tidak
1870,Timberland,Killington Chukka,577418,Tidak
1871,Nike,Ebernon Low,369295,Ya
1872,Nike,Hypervenom Phatal III DF FG,859451,Tidak
1873,Steve Madden,Versus Sneakers,349192,Tidak
1874,Nike,Phantom 3 Academy FG,399259,Tidak
1875,adidas,Nemeziz 18.1 FG,1000625,Tidak
1876,Call It Spring,Malsburg Boots,369221,Tidak
1877,Nike,Mercurial Vortex III NJR IC,315241,Tidak
1878,adidas,Copa 19.4 FG,240156,Tidak
1879,Puma,Spirit II FG,210137,Tidak
1880,Seventy Five,Casual Sneakers,14058,Tidak
1881,Kurt Geiger London,Billington Boots,775581,Tidak
1882,Burton,Casual Slip Ons,19598,Tidak
1883,Nike,Ebernon Low PREM,399219,Tidak
1884,adidas,Predator 18.1 FG,1000750,Tidak
1885,Reebok,Run Supreme 4.0,260231,Tidak
1886,Lacoste,Lerond Sneakers,359305,Tidak
1887,Nike,Mercurial Superflyx 6 Club TF,369221,Tidak
1888,Puma,Speed Racer,540405,Tidak
1889,Nike,Ebernon Mid Winter,499299,Tidak
1890,adidas,Nemeziz 18.4 FG,275151,Tidak
1891,Nike,Mercurial Vaporx 12 Club IC,279181,Tidak
1892,adidas,X 18.3 FG,375253,Tidak
1893,Nike,Epic React Flyknit,749667,Tidak
1894,Burton,Toby Toe Cap Derby Smart Lace- ups,299224,Tidak
1895,Timberland,"Radford 6"" Boot WP",649519,Tidak
1896,Jack & Jones,Bromley  Lace Ups,295177,Tidak
1897,Nike,Solay Thong,149119,Tidak
1898,Polo Ralph Lauren,Sherwin Sneakers,380285,Tidak
1899,adidas,Predator Tango 18.3,415228,Tidak
1900,Nike,Mercurial Neymar JR Vapor 12 Pro FG,649340,Tidak
1901,adidas Originals,Superstar Foundation,455364,Tidak
1902,Nike,Free Trainer V8,499399,Tidak
1903,adidas,Nemeziz 18.3 FG,375244,Tidak
1904,Nike,SB Zoom P-Rod X,449269,Tidak
1905,Nike,Jordan Hydro 7 Slides,299254,Tidak
1906,Nike,MD Runner 2 ENG Mesh,399319,Tidak
1907,Call It Spring,Carpignone Double Strap  Sandals,209125,Tidak
1908,Slydes,Cruz M Pool Slide,12581,Tidak
1909,Cotton On,Bondi Flip Flops,2518,Tidak
1910,Diesel,Laced Running Shoes,835418,Tidak
1911,Jack & Jones,Stoke  Boots,329247,Tidak
1912,Nike,Air Max Infuriate 2 Low,419356,Tidak
1913,adidas,X Tango 18.3 TF,375244,Tidak
1914,G-Star Raw,Cart Slide Casual Sandals,169110,Tidak
1915,Nike,Jordan Superfly MVP,729437,Tidak
1916,New Balance,Lazr NXT,449269,Tidak
1917,Nike,Dualtone Racer,469364,Tidak
1918,Steve Madden,Togo Sandals,399200,Tidak
1919,Nike,Jordan Hydro 7 Slides,349218,Ya
1920,Puma,One 4 Synthetic FG,240204,Tidak
1921,Nike,Romaleos 3,949569,Tidak
1922,adidas Originals,Adi-Ease Kung-Fu,305229,Tidak
1923,Seventy Five,Casual High Top Sneakers,12977,Tidak
1924,Lacoste,Court Master Sneakers,465349,Tidak
1925,Nike,Odyssey React 2 Flyknit,699419,Tidak
1926,Nike,Ebernon Low,369277,Ya
1927,adidas,Predator 18.1 FG,1000550,Tidak
1928,J.Crew,Casual Boots,1099659,Tidak
1929,Nike,Vaporx 12 Academy IN,399239,Tidak
1930,Nike,Free RN 2018,529344,Tidak
1931,Puma,Naturel Suede,455228,Tidak
1932,Nike,Free Trainer V7,475380,Tidak
1933,adidas,Nemeziz 17.3 FG,395217,Tidak
1934,adidas,Pro Bounce 2018 Low,550523,Tidak
1935,adidas,Nemeziz Tango 18.3 TF,375244,Tidak
1936,Puma,Future 2.4 FG,255191,Tidak
1937,Nike,Pantheos,449269,Tidak
1938,Lacoste,Jouer Slipons,420273,Tidak
1939,adidas,Predator 18.3 FG,395294,Tidak
1940,adidas,Predator Tango 18.3 TF,375225,Tidak
1941,Nike,Mercurial Superfly 6 Club FG/MG,369185,Tidak
1942,Nike,Air Max Axis PREM,569341,Tidak
1943,Timberland,6 In Premium Boot,699664,Tidak
1944,Nike,Glide React,629503,Tidak
1945,Nike,Kevin Durant XI,729583,Tidak
1946,Nike,Air Max Motion LW SE,525394,Tidak
1947,Puma,Ignite Limitless 2,495371,Tidak
1948,adidas,Nemeziz 18.3 FG,375225,Tidak
1949,EA7 Emporio Armani,Cult Vintage Sneaker,490368,Tidak
1950,Nike,Air Max 270 Futura,699524,Tidak
1951,Kurt Geiger London,Donnie 2 Sneakers,583350,Tidak
1952,Nike,SB Zoom P-Rod X,450270,Tidak
1953,adidas,Predator 18.3 FG,395207,Tidak
1954,adidas,Predator Tango 18.4 TF,275234,Tidak
1955,Nike,Vaporx 12 Academy CR7 TF,489391,Tidak
1956,Nike,Nightgazer LW SE,449269,Tidak
1957,Nike,Hyperdunk X Low,649422,Tidak
1958,adidas,Crazytrain LT,375319,Tidak
1959,Lacoste,Esparre Laceups Sneakers,515386,Tidak
1960,Seventy Five,Casual Sneakers,13561,Tidak
1961,Kurt Geiger London,Balfour Boots,735441,Tidak
1962,adidas,Athletics 24,475344,Tidak
1963,Nike,Phantom VSN Elite DF FG,1299650,Tidak
1964,adidas,Predator Tango 18.3,400200,Tidak
1965,adidas Originals,Iniki Runner,560308,Tidak
1966,Puma,Outlaw Avid Shield,680544,Tidak
1967,Vans,Anaheim Factory Era 95 DX,289145,Tidak
1968,Puma,BMW Drift Cat 7,450360,Tidak
1969,FitFlop,Ergonomic Flip-Flops,95,Tidak
1970,FitFlop,Trakk II Flip Flops,405,Ya
1971,FitFlop,Textured Arabic Sandals,449,Tidak
1972,FitFlop,Ryker Sandals,485,Tidak
